timestamp,equipamento,temperatura,vibracao,estado_operacional
2026-05-20 21:40:00,Torno CNC,40.69,1.05,Operacional
2026-05-20 21:45:00,Motor de Indução A,29.17,0.0,Parado - Intervenção de Manutenção
2026-05-20 21:45:00,Motor de Indução B,50.02,0.93,Operacional
2026-05-20 21:45:00,Torno CNC,42.25,1.75,Operacional
2026-05-20 21:50:00,Motor de Indução A,30.79,0.0,Parado - Intervenção de Manutenção
2026-05-20 21:50:00,Motor de Indução B,50.81,0.88,Operacional
2026-05-20 21:50:00,Torno CNC,38.87,1.37,Operacional
2026-05-20 21:55:00,Motor de Indução A,34.84,0.0,Parado - Intervenção de Manutenção
2026-05-20 21:55:00,Motor de Indução B,54.99,0.46,Operacional
2026-05-20 21:55:00,Torno CNC,40.97,1.79,Operacional
2026-05-20 22:00:00,Motor de Indução A,34.52,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:00:00,Motor de Indução B,51.38,0.81,Operacional
2026-05-20 22:00:00,Torno CNC,40.8,1.19,Operacional
2026-05-20 22:05:00,Motor de Indução A,33.31,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:05:00,Motor de Indução B,48.04,0.43,Operacional
2026-05-20 22:05:00,Torno CNC,40.02,1.2,Operacional
2026-05-20 22:10:00,Motor de Indução A,28.02,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:10:00,Motor de Indução B,51.08,0.84,Operacional
2026-05-20 22:10:00,Torno CNC,40.25,1.46,Operacional
2026-05-20 22:15:00,Motor de Indução A,28.97,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:15:00,Motor de Indução B,48.58,0.61,Operacional
2026-05-20 22:15:00,Torno CNC,42.51,1.33,Operacional
2026-05-20 22:20:00,Motor de Indução A,33.23,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:20:00,Motor de Indução B,52.49,0.67,Operacional
2026-05-20 22:20:00,Torno CNC,42.08,1.02,Operacional
2026-05-20 22:25:00,Motor de Indução A,25.66,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:25:00,Motor de Indução B,52.92,0.9,Operacional
2026-05-20 22:25:00,Torno CNC,39.04,0.96,Operacional
2026-05-20 22:30:00,Motor de Indução A,25.26,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:30:00,Motor de Indução B,48.38,0.49,Operacional
2026-05-20 22:30:00,Torno CNC,40.08,1.32,Operacional
2026-05-20 22:35:00,Motor de Indução A,32.12,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:35:00,Motor de Indução B,55.63,0.49,Operacional
2026-05-20 22:35:00,Torno CNC,42.1,0.86,Operacional
2026-05-20 22:40:00,Motor de Indução A,33.31,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:40:00,Motor de Indução B,51.86,0.62,Operacional
2026-05-20 22:40:00,Torno CNC,41.61,1.19,Operacional
2026-05-20 22:45:00,Motor de Indução A,26.05,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:45:00,Motor de Indução B,53.04,0.43,Operacional
2026-05-20 22:45:00,Torno CNC,39.54,1.71,Operacional
2026-05-20 22:50:00,Motor de Indução A,28.75,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:50:00,Motor de Indução B,49.06,0.66,Operacional
2026-05-20 22:50:00,Torno CNC,41.04,1.78,Operacional
2026-05-20 22:55:00,Motor de Indução A,32.06,0.0,Parado - Intervenção de Manutenção
2026-05-20 22:55:00,Motor de Indução B,49.46,0.59,Operacional
2026-05-20 22:55:00,Torno CNC,38.12,1.17,Operacional
2026-05-20 23:00:00,Motor de Indução A,26.34,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:00:00,Motor de Indução B,49.46,0.72,Operacional
2026-05-20 23:00:00,Torno CNC,41.91,4.67,Alerta - Vibração Anómala
2026-05-20 23:05:00,Motor de Indução A,31.17,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:05:00,Motor de Indução B,53.16,0.82,Operacional
2026-05-20 23:05:00,Torno CNC,38.78,1.14,Operacional
2026-05-20 23:10:00,Motor de Indução A,30.67,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:10:00,Motor de Indução B,54.07,0.43,Operacional
2026-05-20 23:10:00,Torno CNC,42.48,1.79,Operacional
2026-05-20 23:15:00,Motor de Indução A,29.08,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:15:00,Motor de Indução B,52.53,1.0,Operacional
2026-05-20 23:15:00,Torno CNC,40.2,4.66,Alerta - Vibração Anómala
2026-05-20 23:20:00,Motor de Indução A,28.97,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:20:00,Motor de Indução B,50.19,0.68,Operacional
2026-05-20 23:20:00,Torno CNC,38.71,1.26,Operacional
2026-05-20 23:25:00,Motor de Indução A,34.43,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:25:00,Motor de Indução B,48.73,0.53,Operacional
2026-05-20 23:25:00,Torno CNC,42.08,1.54,Operacional
2026-05-20 23:30:00,Motor de Indução A,29.99,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:30:00,Motor de Indução B,54.39,0.51,Operacional
2026-05-20 23:30:00,Torno CNC,42.97,1.37,Operacional
2026-05-20 23:35:00,Motor de Indução A,32.06,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:35:00,Motor de Indução B,51.53,0.68,Operacional
2026-05-20 23:35:00,Torno CNC,40.29,1.11,Operacional
2026-05-20 23:40:00,Motor de Indução A,28.5,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:40:00,Motor de Indução B,54.56,0.47,Operacional
2026-05-20 23:40:00,Torno CNC,41.03,1.74,Operacional
2026-05-20 23:45:00,Motor de Indução A,33.54,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:45:00,Motor de Indução B,48.25,0.51,Operacional
2026-05-20 23:45:00,Torno CNC,41.82,0.99,Operacional
2026-05-20 23:50:00,Motor de Indução A,27.15,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:50:00,Motor de Indução B,55.78,0.67,Operacional
2026-05-20 23:50:00,Torno CNC,39.35,0.96,Operacional
2026-05-20 23:55:00,Motor de Indução A,34.59,0.0,Parado - Intervenção de Manutenção
2026-05-20 23:55:00,Motor de Indução B,55.9,0.86,Operacional
2026-05-20 23:55:00,Torno CNC,42.05,1.06,Operacional
